ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2021-01-31,21547189.143256,-185687848.9274432,150852625.540522,21547189.143256,21547189.143256,-34704147.99624745,-34704147.99624745,-34704147.99624745,-34704147.99624745,-34704147.99624745,-34704147.99624745,0.0,0.0,0.0,-13156958.852991447
2021-02-28,22905234.535632584,-189491593.48577008,128415442.37556118,22905234.535632584,22905234.535632584,-55501844.33246839,-55501844.33246839,-55501844.33246839,-55501844.33246839,-55501844.33246839,-55501844.33246839,0.0,0.0,0.0,-32596609.796835806
2021-03-31,24408784.7940157,-173516779.03928432,130214631.07378383,24408784.7940157,24408784.7940157,-42339370.05089368,-42339370.05089368,-42339370.05089368,-42339370.05089368,-42339370.05089368,-42339370.05089368,0.0,0.0,0.0,-17930585.256877977
2021-04-30,25863833.43116066,-191444179.18660545,134803517.49701503,25863833.43116066,25863833.43116066,-49055404.11188666,-49055404.11188666,-49055404.11188666,-49055404.11188666,-49055404.11188666,-49055404.11188666,0.0,0.0,0.0,-23191570.680726
2021-05-31,27367383.689762197,-200218637.02453125,124072338.91592878,27367383.689762197,27367383.689762197,-52996788.48141208,-52996788.48141208,-52996788.48141208,-52996788.48141208,-52996788.48141208,-52996788.48141208,0.0,0.0,0.0,-25629404.791649885
2021-06-30,28822432.32695871,-171377053.19612533,125040910.3742166,28822432.32695871,28822432.32695871,-53399182.80410051,-53399182.80410051,-53399182.80410051,-53399182.80410051,-53399182.80410051,-53399182.80410051,0.0,0.0,0.0,-24576750.477141805
2021-07-31,30325982.585395098,-179275830.75486174,147944597.83865985,30325982.585395098,30325982.585395098,-43310925.18200507,-43310925.18200507,-43310925.18200507,-43310925.18200507,-43310925.18200507,-43310925.18200507,0.0,0.0,0.0,-12984942.596609972
2021-08-31,31829532.840857327,-129770711.3922445,173898929.75755307,31829532.840857327,31829532.840857327,-6394181.858668526,-6394181.858668526,-6394181.858668526,-6394181.858668526,-6394181.858668526,-6394181.858668526,0.0,0.0,0.0,25435350.982188802
2021-09-30,33284581.473511137,45555449.781688616,361266195.40044016,33284581.473511137,33284581.473511137,178157184.2239933,178157184.2239933,178157184.2239933,178157184.2239933,178157184.2239933,178157184.2239933,0.0,0.0,0.0,211441765.69750443
2021-10-31,34788131.727253415,-179007436.97577423,127434017.97130266,34788131.727253415,34788131.727253415,-64605304.46384743,-64605304.46384743,-64605304.46384743,-64605304.46384743,-64605304.46384743,-64605304.46384743,0.0,0.0,0.0,-29817172.736594014
2021-11-30,36243180.363348484,-184911030.7091946,130664128.33485298,36243180.363348484,36243180.363348484,-67011247.6513383,-67011247.6513383,-67011247.6513383,-67011247.6513383,-67011247.6513383,-67011247.6513383,0.0,0.0,0.0,-30768067.287989818
2021-12-31,37746730.61834348,-189367189.14450294,126167806.91281182,37746730.61834348,37746730.61834348,-67161376.7301833,-67161376.7301833,-67161376.7301833,-67161376.7301833,-67161376.7301833,-67161376.7301833,0.0,0.0,0.0,-29414646.111839823
2022-01-31,39250280.87424924,-152116087.0835598,166893285.22300282,39250280.87424924,39250280.87424924,-40898235.01467548,-40898235.01467548,-40898235.01467548,-40898235.01467548,-40898235.01467548,-40898235.01467548,0.0,0.0,0.0,-1647954.1404262409
2022-02-28,40608326.26559408,-163071370.07693648,150384345.83171055,40608326.26559408,40608326.26559408,-45059423.13887417,-45059423.13887417,-45059423.13887417,-45059423.13887417,-45059423.13887417,-45059423.13887417,0.0,0.0,0.0,-4451096.873280093
2022-03-31,42111876.5202973,-173656265.69949347,161504789.8624632,42111876.5202973,42111876.5202973,-50217540.84735567,-50217540.84735567,-50217540.84735567,-50217540.84735567,-50217540.84735567,-50217540.84735567,0.0,0.0,0.0,-8105664.327058375
2022-04-30,43566925.157966144,-168117681.23283696,149161976.59870917,43566925.157966144,43566925.157966144,-55278885.89026749,-55278885.89026749,-55278885.89026749,-55278885.89026749,-55278885.89026749,-55278885.89026749,0.0,0.0,0.0,-11711960.732301347
2022-05-31,45070475.41721486,-169979590.58752453,140133649.24709246,45070475.41721486,45070475.41721486,-60761011.81328541,-60761011.81328541,-60761011.81328541,-60761011.81328541,-60761011.81328541,-60761011.81328541,0.0,0.0,0.0,-15690536.396070547
2022-06-30,46525524.05519749,-165289393.6112364,135134254.91318235,46525524.05519749,46525524.05519749,-65098160.95076047,-65098160.95076047,-65098160.95076047,-65098160.95076047,-65098160.95076047,-65098160.95076047,0.0,0.0,0.0,-18572636.895562977
2022-07-31,48029074.31122236,-162826748.24542826,152739395.48885354,48029074.31122236,48029074.31122236,-57715619.05280572,-57715619.05280572,-57715619.05280572,-57715619.05280572,-57715619.05280572,-57715619.05280572,0.0,0.0,0.0,-9686544.741583362
2022-08-31,49532624.57078501,40782187.49853537,346109011.4524829,49532624.57078501,49532624.57078501,142136218.1014499,142136218.1014499,142136218.1014499,142136218.1014499,142136218.1014499,142136218.1014499,0.0,0.0,0.0,191668842.67223492
2022-09-30,50987673.20907144,-75558676.43005043,239169711.34514222,50987673.20907144,50987673.20907144,26869815.660945144,26869815.660945144,26869815.660945144,26869815.660945144,26869815.660945144,26869815.660945144,0.0,0.0,0.0,77857488.87001659
2022-10-31,52491223.4662791,-145457320.9832823,163848025.33454654,52491223.4662791,52491223.4662791,-48154216.476510175,-48154216.476510175,-48154216.476510175,-48154216.476510175,-48154216.476510175,-48154216.476510175,0.0,0.0,0.0,4337006.989768922
2022-11-30,53946272.1022865,-150993801.17356482,160297237.66594046,53946272.1022865,53946272.1022865,-55689922.04798365,-55689922.04798365,-55689922.04798365,-55689922.04798365,-55689922.04798365,-55689922.04798365,0.0,0.0,0.0,-1743649.9456971437
2022-12-31,55449822.407660596,-153974599.9143802,162077667.9391444,55449822.407660596,55449822.407660596,-47403605.01431608,-47403605.01431608,-47403605.01431608,-47403605.01431608,-47403605.01431608,-47403605.01431608,0.0,0.0,0.0,8046217.393344514
2023-01-31,56953372.71303469,-162671747.2313205,179338645.67334658,56953372.71303469,56953372.71303469,-47274191.77380422,-47274191.77380422,-47274191.77380422,-47274191.77380422,-47274191.77380422,-47274191.77380422,0.0,0.0,0.0,9679180.939230472
2023-02-28,58311418.15204862,-133503504.52273713,185518265.1468773,58311418.15204862,58311418.15204862,-34832109.88009331,-34832109.88009331,-34832109.88009331,-34832109.88009331,-34832109.88009331,-34832109.88009331,0.0,0.0,0.0,23479308.27195531
2023-03-31,59814968.459528305,-154539322.58988026,160098675.6659914,59814968.459528305,59814968.459528305,-58423795.70086873,-58423795.70086873,-58423795.70086873,-58423795.70086873,-58423795.70086873,-58423795.70086873,0.0,0.0,0.0,1391172.7586595714
2023-04-30,61270017.14538308,-154055458.3515558,164476240.20345262,61270017.14538308,61270017.14538308,-61547646.693313845,-61547646.693313845,-61547646.693313845,-61547646.693313845,-61547646.693313845,-61547646.693313845,0.0,0.0,0.0,-277629.5479307622
2023-05-31,62773567.456561975,-159475154.23532107,143138367.08510345,62773567.456561975,62773567.456561975,-68436503.18758056,-68436503.18758056,-68436503.18758056,-68436503.18758056,-68436503.18758056,-68436503.18758056,0.0,0.0,0.0,-5662935.7310185805
2023-06-30,64228616.148198195,-173951952.36084574,151626317.95189452,64228616.148198195,64228616.148198195,-76302348.4127462,-76302348.4127462,-76302348.4127462,-76302348.4127462,-76302348.4127462,-76302348.4127462,0.0,0.0,0.0,-12073732.264548011
2023-07-31,65732166.462888926,-179566107.76207215,151874804.63554645,65732166.462888926,65732166.462888926,-70440716.3901343,-70440716.3901343,-70440716.3901343,-70440716.3901343,-70440716.3901343,-70440716.3901343,0.0,0.0,0.0,-4708549.9272453785
2023-08-31,67235716.77578275,198158701.29390207,511884323.2126499,67235716.77578275,67235716.77578275,288900965.76702344,288900965.76702344,288900965.76702344,288900965.76702344,288900965.76702344,288900965.76702344,0.0,0.0,0.0,356136682.5428062
2023-09-30,68690765.4646385,-226055860.21510392,101477239.26294823,68690765.4646385,68690765.4646385,-126002606.62634741,-126002606.62634741,-126002606.62634741,-126002606.62634741,-126002606.62634741,-126002606.62634741,0.0,0.0,0.0,-57311841.16170891
